
General statistics for 1 profiles

Statistics for profile # 1
	Length: 7294.023317005159
	Topographic elevations
	 - min: 141.40474442814994
	 - max: 327.40676616058073Dataset statistics

dataset name
dmr3_5_10

elevations

min: 141.40474442814994
max: 327.40676616058073
mean: 243.0342082590704
variance: 3703.076266714146
standard deviation: 60.852906805789864

directional slopes

min: -12.36434347601861
max: 20.26214809774364
mean: 1.8215416205497978
variance: 15.671568149024395
standard deviation: 3.9587331495093725

absolute slopes

min: 0.010463597049991218
max: 20.26214809774364
mean: 3.47795104415937
variance: 6.8934385588503275
standard deviation: 2.6255358612767656


Sampling points (2214) for profile # 1
1, -570290.5601189387, -1274853.9926249245
2, -570288.3475525316, -1274852.1737015112
3, -570288.353788336, -1274849.690632554
4, -570286.6815205617, -1274846.8335876777
5, -570285.4103350317, -1274844.4138284682
6, -570283.8530435648, -1274842.0135675308
7, -570282.1974989038, -1274839.632587049
8, -570279.3038856246, -1274834.2289723277
9, -570278.8213096558, -1274831.804588899
10, -570278.8471954832, -1274829.5162594002
11, -570279.4618983769, -1274827.4776565628
12, -570282.4040810304, -1274823.0590245577
13, -570284.60241581, -1274821.3852338488
14, -570286.7689381632, -1274819.3961501152
15, -570289.1994595616, -1274817.2305461562
16, -570291.6748893086, -1274815.5100594375
17, -570294.1836503202, -1274814.0578717778
18, -570296.0350503986, -1274812.297299969
19, -570301.7941450155, -1274809.5429213883
20, -570304.7041118236, -1274807.2258903603
21, -570307.9075465649, -1274805.2726906692
22, -570311.5725367059, -1274803.3010216393
23, -570314.9109508278, -1274801.0719025547
24, -570318.0046660623, -1274798.652014191
25, -570320.8534475303, -1274796.1631608047
26, -570324.0340574227, -1274794.9148315897
27, -570326.6797747873, -1274792.8961140404
28, -570329.260690002, -1274790.855830614
29, -570331.2647188536, -1274788.3116928695
30, -570332.956560382, -1274785.218257092
31, -570334.8143785654, -1274781.8457772143
32, -570336.8181703903, -1274778.4304640722
33, -570339.0397496935, -1274776.3046532648
34, -570341.2083407334, -1274774.212291287
35, -570343.3097912284, -1274771.8269364769
36, -570346.1420549911, -1274769.2366896477
37, -570351.7787359521, -1274764.6491665007
38, -570354.9879790528, -1274763.1262644348
39, -570358.2213157924, -1274761.4697811762
40, -570361.5310302079, -1274759.5151896782
41, -570364.5105436746, -1274757.9498893544
42, -570367.5573131706, -1274756.8649215375
43, -570370.3985681186, -1274755.2948339833
44, -570373.2448461092, -1274752.3471841095
45, -570378.6152665647, -1274746.85909498
46, -570381.5561656753, -1274744.5388962228
47, -570383.8614635774, -1274742.4982935074
48, -570386.0395039722, -1274741.1824780477
49, -570387.5938706876, -1274739.3956390116
50, -570390.0437299929, -1274736.5535569168
51, -570392.0747377328, -1274735.083957501
52, -570394.33722943, -1274734.4809302103
53, -570398.1967912066, -1274733.9415581662
54, -570400.5272500807, -1274734.446427818
55, -570402.7386456262, -1274735.88134842
56, -570404.9353017764, -1274737.0460918872
57, -570407.0417774519, -1274738.248038493
58, -570408.6730049463, -1274738.4019220204
59, -570409.9005669039, -1274737.4724156547
60, -570409.2483362736, -1274735.4773388084
61, -570408.3579541987, -1274732.8599229068
62, -570407.2287283208, -1274730.4820679545
63, -570406.4015187785, -1274728.7388423292
64, -570406.1840591704, -1274727.018391917
65, -570407.322130114, -1274725.2641900145
66, -570409.48810084, -1274723.0221780194
67, -570412.3330595894, -1274720.4961851225
68, -570416.1411271922, -1274718.4537932773
69, -570421.2359650753, -1274717.9302569428
70, -570426.0091458124, -1274717.570325981
71, -570431.0692432291, -1274717.0128157858
72, -570436.3340348816, -1274716.6219971713
73, -570440.2197799373, -1274715.8457592109
74, -570443.3795096531, -1274715.01164271
75, -570445.8706484349, -1274713.7578797871
76, -570447.1549011971, -1274711.3425418243
77, -570447.9588658261, -1274707.76723974
78, -570449.3742355051, -1274705.3480357789
79, -570451.1772359628, -1274703.170741292
80, -570453.2841173061, -1274701.1501311685
81, -570455.362215147, -1274698.720245073
82, -570458.1934755838, -1274697.1136456179
83, -570463.0966382689, -1274693.5742700396
84, -570464.9285439699, -1274692.490077269
85, -570466.8592839813, -1274691.3303345137
86, -570470.1689982227, -1274687.5770668876
87, -570472.1206555886, -1274685.6938955595
88, -570474.6454695874, -1274684.7739574374
89, -570477.3320455373, -1274683.7814849857
90, -570480.0972290396, -1274683.0714769338
91, -570482.7774951248, -1274682.3887737794
92, -570485.5039629852, -1274681.7295092444
93, -570488.4133807024, -1274681.641944986
94, -570494.8043469001, -1274683.2264053388
95, -570498.4434410613, -1274684.5359215303
96, -570502.3075803615, -1274685.8414561062
97, -570505.9018870916, -1274687.389681919
98, -570509.5689594612, -1274689.286535011
99, -570512.7400826523, -1274690.7369553864
100, -570515.9231303292, -1274691.9332415794
101, -570519.2745859085, -1274692.31626953
102, -570522.5473244577, -1274692.7259766136
103, -570525.8937642601, -1274693.4935843966
104, -570528.8987722712, -1274694.0427253041
105, -570531.7729979864, -1274694.1647819944
106, -570536.9125699193, -1274692.4094486372
107, -570537.9621631957, -1274690.5236303513
108, -570536.4462238009, -1274685.6180700473
109, -570534.8112977074, -1274683.1320299772
110, -570532.2711667193, -1274680.5500066092
111, -570528.8695963942, -1274678.429645656
112, -570525.2100108274, -1274676.6069912834
113, -570521.1429231914, -1274674.965983584
114, -570512.8062691636, -1274671.1048625563
115, -570508.4047714579, -1274669.0666849713
116, -570503.820584973, -1274667.3279762298
117, -570499.1334706809, -1274665.5621821352
118, -570494.4851821694, -1274663.4364916866
119, -570485.7660271692, -1274658.539927985
120, -570485.4500129309, -1274658.3624585115
121, -570481.2985796517, -1274655.2029975038
122, -570477.4051696152, -1274651.7458270942
